,laptop_ID,Ram,Weight,Inches,Price_euros
673,985,8.0,1.5,14.0,1962.98
674,1038,8.0,2.09,15.6,1046.44
675,1095,8.0,0.99,12.5,1399.0
676,1246,16.0,2.6,15.6,1029.0
677,1173,4.0,1.91,15.6,478.89
678,278,16.0,1.36,14.0,2499.0
679,551,4.0,2.0,15.6,349.0
680,856,4.0,1.4,11.6,615.0
681,1043,8.0,2.63,17.3,1080.0
682,498,32.0,1.05,13.3,2799.0
683,404,8.0,1.9,14.0,938.0
684,971,4.0,1.45,11.6,775.0
685,684,8.0,1.1,14.0,1135.0
686,174,8.0,1.05,13.0,1349.0
687,117,8.0,1.21,13.3,1629.0
688,933,8.0,2.2,15.6,1119.91
689,1149,4.0,2.23,15.6,616.0
690,511,4.0,1.25,11.6,265.0
691,1150,16.0,2.5,15.6,1099.0
692,690,16.0,3.21,15.6,2051.0
693,1144,8.0,3.35,17.3,1129.0
694,897,4.0,2.18,15.6,455.7
695,414,8.0,1.36,14.0,1680.0
696,555,4.0,1.86,15.6,397.0
697,111,16.0,2.2,15.6,1299.0
698,1236,8.0,2.6,15.6,1272.0
699,909,8.0,2.04,15.6,900.0
700,926,8.0,2.04,15.6,1018.99
701,388,8.0,2.3,15.6,1655.0
702,1051,8.0,1.47,14.0,1725.0
703,944,4.0,2.2,15.6,309.0
704,1280,6.0,2.3,15.6,459.0
705,615,8.0,2.0,15.6,1299.0
706,1302,4.0,1.8,14.0,638.0
707,633,2.0,1.4,14.0,239.0
708,724,8.0,1.9,15.6,1179.0
709,249,8.0,1.38,13.9,1079.0
710,169,16.0,2.4,15.6,1799.0
711,347,12.0,2.2,15.6,899.0
712,159,4.0,1.74,14.0,629.0
713,53,4.0,1.86,15.6,398.49
714,916,8.0,1.95,15.6,1962.99
715,552,4.0,2.1,15.6,705.5
716,457,8.0,1.91,15.6,589.0
717,293,16.0,2.5,15.6,1179.0
718,477,8.0,1.29,13.3,1999.0
719,601,4.0,2.8,17.3,529.0
720,38,8.0,2.8,17.3,979.0
721,1303,16.0,1.3,13.3,1499.0
722,1054,4.0,1.8,15.6,847.0
723,894,8.0,2.2,15.6,669.0
724,82,8.0,1.88,15.6,1096.16
725,407,4.0,2.2,15.6,306.0
726,356,16.0,2.06,15.6,2027.42
727,597,8.0,2.2,15.6,739.0
728,104,4.0,2.1,15.6,349.0
729,616,4.0,1.6,14.0,349.0
730,177,4.0,2.0,15.6,489.0
731,304,16.0,1.63,15.6,1468.0
732,994,12.0,2.19,15.6,1299.0
733,895,4.0,2.2,15.6,369.0
734,14,4.0,2.2,15.6,498.9
735,750,8.0,1.25,14.0,1535.0
736,299,8.0,2.05,15.6,739.0
737,198,8.0,1.62,13.3,839.0
738,747,4.0,2.4,15.6,410.8
739,832,8.0,2.4,15.6,1199.0
740,701,8.0,1.42,14.0,2590.0
741,1091,4.0,2.3,15.6,977.0
742,138,8.0,1.63,14.0,988.0
743,1120,8.0,1.5,12.5,1413.1
744,729,8.0,1.58,13.3,836.6
745,655,16.0,1.95,14.0,2599.0
746,783,4.0,1.26,12.5,1244.0
747,366,4.0,1.86,15.6,439.0
748,719,8.0,1.64,14.0,1089.0
749,1232,16.0,2.9,17.3,1949.0
750,390,16.0,1.1,13.3,1748.9
751,543,8.0,2.2,15.6,797.41
752,669,4.0,2.2,15.6,419.0
753,483,8.0,1.78,15.6,2408.0
754,348,8.0,2.1,15.6,716.0
755,824,8.0,1.32,14.0,1859.0
756,400,8.0,2.7,17.3,1349.0
757,847,4.0,1.5,14.0,325.0
758,527,8.0,3.2,15.6,1399.0
759,536,8.0,1.9,15.6,1377.0
760,80,4.0,2.2,15.6,530.0
761,1210,4.0,1.86,15.6,485.0
762,843,8.0,1.32,14.0,1650.0
763,925,6.0,2.2,15.6,789.0
764,996,6.0,2.2,15.6,549.0
765,438,8.0,1.4,13.3,1010.0
766,455,8.0,2.2,15.6,1027.74
767,867,4.0,2.0,15.6,449.0
768,726,4.0,1.4,14.0,265.0
769,1257,16.0,1.4,13.3,1499.0
770,991,16.0,2.3,15.6,1799.0
771,1200,8.0,1.98,15.6,895.01
772,1318,2.0,1.5,14.0,229.0
773,227,8.0,1.2,13.3,1363.0
774,1119,16.0,2.4,15.6,1199.0
775,1072,12.0,1.6,13.3,1299.0
776,378,16.0,3.25,17.3,2199.0
777,1167,8.0,1.27,14.0,2339.0
778,657,8.0,1.36,12.5,1584.0
779,997,4.0,2.3,15.6,649.0
780,437,4.0,1.15,11.6,269.0
781,69,4.0,1.44,14.0,229.0
782,367,8.0,2.0,14.0,945.0
783,384,4.0,1.5,14.0,286.0
784,787,16.0,1.95,14.0,2899.0
785,1164,8.0,1.26,12.5,2296.95
786,927,4.0,2.4,15.6,499.0
787,230,8.0,2.2,15.6,832.0
788,887,4.0,2.0,15.6,398.99
789,714,8.0,1.6,13.3,999.0
790,837,4.0,1.35,11.6,355.0
791,1175,12.0,1.4,14.0,2299.0
792,785,16.0,2.5,15.6,2370.0
793,1026,4.0,1.48,14.0,1590.0
794,626,4.0,1.25,11.6,379.0
795,1014,8.0,2.7,15.6,1260.0
796,774,4.0,1.6,13.3,655.0
797,611,4.0,2.18,15.6,465.0
798,447,8.0,2.8,17.3,519.0
799,1151,8.0,3.0,17.3,3949.4
800,74,8.0,2.2,15.6,870.0
801,94,16.0,1.49,13.3,1197.0
802,314,4.0,1.86,15.6,469.0
803,479,8.0,1.1,12.3,1275.0
804,1245,4.0,2.18,15.6,521.86
805,1186,2.0,1.44,14.0,249.0
806,808,8.0,2.0,15.6,739.0
807,132,8.0,2.5,17.3,928.0
808,1118,8.0,3.0,17.3,2899.0
809,382,4.0,1.59,11.6,553.0
810,792,8.0,2.2,15.6,329.0
811,1069,4.0,2.31,15.6,705.15
812,219,8.0,1.05,13.0,1499.0
813,165,4.0,3.0,17.3,805.0
814,575,4.0,2.2,15.6,344.0
815,1219,8.0,2.2,15.6,629.0
816,481,12.0,2.06,15.6,1299.0
817,618,16.0,2.59,15.6,879.01
818,340,8.0,2.5,15.6,999.0
819,1282,2.0,2.2,15.6,379.0
820,720,8.0,1.98,15.6,726.0
821,197,8.0,2.8,17.3,698.0
822,353,16.0,1.88,15.6,1607.96
823,99,4.0,2.2,15.6,485.0
824,599,4.0,1.39,11.6,603.0
825,429,8.0,2.31,15.6,1427.0
826,508,8.0,1.91,15.6,618.99
827,243,32.0,4.7,17.3,3890.0
828,1,8.0,1.37,13.3,1339.69
829,831,8.0,1.13,14.0,2499.0
830,21,2.0,0.98,11.6,191.9
831,1206,8.0,1.23,13.3,1099.0
832,303,6.0,2.4,15.6,499.0
833,696,6.0,2.65,17.3,569.0
834,1097,4.0,0.69,10.1,646.27
835,806,8.0,1.95,15.6,810.0
836,1262,4.0,1.54,14.0,1099.99
837,470,8.0,1.5,14.0,799.0
838,1312,6.0,2.04,15.6,549.99
839,1024,8.0,2.65,15.6,949.0
840,116,4.0,1.63,14.0,722.0
841,83,8.0,0.92,12.0,1510.0
842,324,4.0,1.4,11.6,485.0
843,1013,8.0,1.48,14.0,2089.0
844,1070,4.0,1.96,15.6,499.0
845,17,8.0,2.2,15.6,745.0
846,913,32.0,3.58,17.3,1279.0
847,1177,8.0,1.48,13.3,2041.0
848,144,8.0,1.75,14.0,1116.02
849,329,8.0,2.1,15.6,902.0
850,241,4.0,2.1,15.6,390.0
851,1283,8.0,2.6,15.6,899.0
852,848,8.0,2.3,15.6,590.0
853,1029,8.0,1.5,13.3,1210.0
854,1240,6.0,2.1,15.6,529.0
855,232,8.0,2.0,15.6,769.0
856,1093,4.0,2.1,15.6,540.0
857,1180,8.0,2.62,15.6,899.0
858,501,24.0,4.33,17.3,1269.0
859,43,8.0,2.3,15.6,522.99
860,952,8.0,1.36,14.0,1639.0
861,315,8.0,1.1,13.3,999.0
862,639,16.0,2.62,15.6,1479.0
863,1190,4.0,2.2,15.6,369.0
864,171,8.0,2.56,15.6,1060.49
865,1121,8.0,2.9,17.3,1511.19
866,613,8.0,2.2,15.6,1399.0
867,393,8.0,2.23,15.6,1369.0
868,307,6.0,2.8,17.3,649.0
869,320,8.0,2.33,15.6,844.0
870,223,8.0,1.6,14.0,1149.0
871,579,6.0,1.95,15.6,649.0
872,506,8.0,2.3,15.6,911.0
873,972,8.0,1.3,13.3,1268.0
874,1294,6.0,2.3,15.6,459.0
875,931,16.0,2.7,17.3,1599.0
876,704,16.0,1.38,14.0,1749.0
877,412,8.0,1.1,14.0,1873.0
878,759,4.0,1.4,11.6,475.0
879,836,4.0,1.76,14.0,585.0
880,201,8.0,1.49,13.3,959.0
881,548,4.0,1.6,14.0,735.87
882,167,16.0,2.5,15.6,1079.0
883,277,8.0,2.14,15.6,735.07
884,212,8.0,1.2,13.3,1449.0
885,635,6.0,1.5,13.3,639.01
886,1268,4.0,2.2,15.6,324.0
887,855,4.0,2.18,15.6,739.0
888,1239,8.0,2.2,15.6,1476.11
889,1281,4.0,2.4,15.6,289.0
890,517,8.0,1.29,13.3,899.0
891,789,32.0,4.42,17.3,3588.8
892,1082,8.0,1.62,13.3,798.01
893,207,16.0,3.2,15.6,1749.0
894,1139,4.0,2.0,15.6,435.0
895,1218,4.0,2.3,15.6,499.0
896,64,8.0,1.4,14.0,941.0
897,27,8.0,1.35,13.3,1099.0
898,1314,2.0,1.17,11.6,209.0
899,110,8.0,1.3,14.0,1193.0
900,937,16.0,2.4,15.6,1975.0
901,825,16.0,1.29,12.5,1799.0
902,1251,16.0,2.7,17.3,1598.0
903,73,8.0,1.4,13.3,955.0
904,786,4.0,1.8,14.0,636.0
905,866,8.0,1.9,15.6,945.0
906,826,4.0,1.23,11.6,385.0
907,709,4.0,2.2,15.6,399.0
908,947,16.0,1.3,13.3,1799.0
909,590,16.0,1.93,15.6,1537.39
910,1143,8.0,2.4,15.6,989.0
911,531,8.0,2.8,17.3,889.0
