Company;Inches;Ram;Price_euros;Manufacturer
7;13.3;8.0;2041.0;1
10;14.0;8.0;1116.02;0
7;15.6;8.0;902.0;1
0;15.6;4.0;390.0;1
10;15.6;8.0;899.0;2
2;15.6;8.0;590.0;1
16;13.3;8.0;1210.0;1
7;15.6;6.0;529.0;0
2;15.6;8.0;769.0;2
10;15.6;4.0;540.0;1
7;15.6;8.0;899.0;2
2;17.3;24.0;1269.0;2
2;15.6;8.0;522.99;2
4;14.0;8.0;1639.0;1
10;13.3;8.0;999.0;1
4;15.6;16.0;1479.0;2
2;15.6;4.0;369.0;1
4;15.6;8.0;1060.49;2
11;17.3;8.0;1511.19;2
16;15.6;8.0;1399.0;1
4;15.6;8.0;1369.0;0
10;17.3;6.0;649.0;2
4;15.6;8.0;844.0;0
4;14.0;8.0;1149.0;1
7;15.6;6.0;649.0;0
10;15.6;8.0;911.0;1
4;13.3;8.0;1268.0;1
4;15.6;6.0;459.0;1
11;17.3;16.0;1599.0;2
10;14.0;16.0;1749.0;1
2;14.0;8.0;1873.0;1
10;11.6;4.0;475.0;1
4;14.0;4.0;585.0;1
7;13.3;8.0;959.0;1
4;14.0;4.0;735.87;1
10;15.6;16.0;1079.0;2
4;15.6;8.0;735.07;0
4;13.3;8.0;1449.0;1
2;13.3;6.0;639.01;1
4;15.6;4.0;324.0;1
4;15.6;4.0;739.0;0
11;15.6;8.0;1476.11;2
0;15.6;4.0;289.0;1
4;13.3;8.0;899.0;1
4;17.3;32.0;3588.8;2
4;13.3;8.0;798.01;1
10;15.6;16.0;1749.0;2
2;15.6;4.0;435.0;1
4;15.6;4.0;499.0;0
2;14.0;8.0;941.0;1
1;13.3;8.0;1099.0;1
7;11.6;2.0;209.0;1
2;14.0;8.0;1193.0;2
16;15.6;16.0;1975.0;2
14;12.5;16.0;1799.0;1
11;17.3;16.0;1598.0;2
4;13.3;8.0;955.0;0
0;14.0;4.0;636.0;1
4;15.6;8.0;945.0;1
7;11.6;4.0;385.0;1
10;15.6;4.0;399.0;0
10;13.3;16.0;1799.0;1
4;15.6;16.0;1537.39;2
10;15.6;8.0;989.0;2
4;17.3;8.0;889.0;0
